,START_LATITUDE,START_LONGITUDE
1,43.0215,-70.5658
2,43.4209,-70.2942
3,43.5055,-70.3494
4,43.3987,-70.2338
5,43.4058,-70.138
6,43.5177,-70.1136
7,43.6487,-70.0962
8,43.725,-69.9106
9,43.5986,-69.875
10,43.6476,-69.8064
11,43.7114,-69.7724
12,43.7935,-69.6454
13,43.742,-69.6499
14,43.5411,-69.6942
15,43.6245,-69.6013
16,43.8251,-69.4877
17,43.904,-69.456
18,43.7021,-69.2933
19,42.9354,-70.7462
20,43.8351,-69.1135
21,43.9265,-69.122
22,44.39937,-68.8781
23,44.1872,-68.8967
24,44.1306,-68.9756
25,43.8507,-68.9297
26,42.9555,-70.6667
27,43.9285,-68.8612
28,43.9258,-68.7467
29,43.8859,-68.7451
30,43.9039,-68.6356
31,44.1566,-68.544
32,44.0078,-68.5552
33,43.9073,-68.5372
34,44.0436,-68.3214
35,44.134,-68.2498
36,42.9528,-70.5948
37,44.2142,-68.4205
38,44.1185,-68.1016
39,44.2217,-68.075
40,44.3068,-68.1718
41,44.2889,-68.1292
42,44.3618,-68.1563
43,42.9808,-70.6519
44,44.1623,-67.9533
45,44.2915,-67.9933
46,44.2968,-67.8075
47,44.3341,-67.8553
48,44.3863,-67.9405
49,44.3799,-68.0242
50,44.2711,-67.6418
51,44.3,-67.6885
52,44.4185,-67.7505
53,44.4548,-67.7262
54,43.0692,-70.4196
55,44.4566,-67.6402
56,44.3866,-67.5442
57,44.4561,-67.382
58,44.5413,-67.5056
59,44.5834,-67.3111
60,44.6099,-67.2209
61,44.4596,-67.2063
62,44.6956,-67.0423
63,44.6968,-66.9431
64,43.1421,-70.3947
65,42.9337,-70.7499
66,42.9543,-70.4738
67,42.9383,-70.5113
68,43.3666,-70.1938
69,43.4205,-70.2323
70,43.5317,-70.2805
71,43.6681,-69.9757
72,43.519,-70.0311
73,42.879,-70.6959
74,43.4967,-70.2088
75,43.5904,-69.9334
76,43.6036,-69.9005
77,43.6133,-69.8571
78,43.6515,-69.8086
79,43.7095,-69.7206
80,43.7803,-69.6945
81,43.6705,-69.8552
82,43.6736,-69.872
83,43.6963,-69.7634
84,42.8728,-70.6595
85,43.7059,-69.7443
86,43.7348,-69.6488
87,43.7344,-69.505
88,43.7227,-69.4074
89,43.8414,-69.4826
90,43.8561,-69.0831
91,43.7979,-69.1223
92,43.759,-69.1287
93,42.8608,-70.7365
94,44.3371,-68.8314
95,44.2744,-68.8911
96,43.9214,-69.1271
97,43.7972,-69.0426
98,43.7826,-68.7055
99,44.0998,-68.7686
100,44.1602,-68.7868
101,44.138,-68.7532
102,43.8968,-68.7558
103,43.9166,-68.6212
104,44.0086,-68.5556
105,43.9442,-68.4451
106,44.1677,-68.528
107,44.2811,-68.5209
108,44.3311,-68.5485
109,44.2051,-68.4365
110,44.4582,-68.2236
111,43.0037,-70.467
112,44.4315,-68.1975
113,44.2993,-68.1255
114,44.3501,-68.1125
115,44.0262,-68.2184
116,44.0251,-68.3019
117,44.0543,-68.1338
118,44.1381,-67.945
119,44.1456,-68.0246
120,43.3037,-70.5095
121,44.4016,-67.0365
122,43.296,-70.4883
123,43.1544,-70.3733
124,42.9368,-70.7462
125,43.17815,-70.43558
126,43.404,-70.13835
127,43.54827,-70.28533
128,43.50862,-70.19562
129,43.41872,-70.27908
130,43.5208,-70.2486
131,43.75087,-70.084
132,43.65125,-70.09583
133,43.52168,-70.02668
134,42.91263,-70.6723
135,43.56713,-69.83483
136,43.59973,-69.87118
137,43.68597,-69.90458
138,43.6567,-69.97475
139,43.54177,-69.69105
140,43.63,-69.70035
141,43.6614,-69.79177
142,43.73375,-69.50647
143,42.94283,-70.68137
144,43.77578,-69.47787
145,43.8261,-69.48928
146,43.83643,-69.40857
147,43.74457,-69.15273
148,43.85935,-69.07097
149,43.91603,-69.13073
150,44.15262,-69.02098
151,44.14833,-68.95862
152,44.18683,-68.90237
153,44.08193,-69.0054
154,42.98203,-70.65143
155,44.29128,-68.88178
156,44.15412,-68.76457
157,43.61252,-68.93938
158,43.77167,-68.72385
159,43.78512,-68.70483
160,43.87283,-68.59247
161,43.91105,-68.62445
162,43.9127,-68.75435
163,43.93187,-68.5537
164,44.01178,-68.54995
165,44.16547,-68.53493
166,44.01908,-68.3472
167,44.0001,-68.205
168,44.05087,-68.25907
169,44.36238,-68.47905
170,44.24968,-68.43225
171,44.20588,-68.436
172,42.9966,-70.48913
173,44.44333,-68.16357
174,44.2841,-68.20385
175,44.28425,-68.12272
176,44.21182,-68.06978
177,44.3993,-67.93158
178,44.33355,-67.77865
179,44.4706,-67.80005
180,44.4658,-67.72768
181,44.25317,-67.75667
182,44.30935,-67.67298
183,43.0552,-70.4362
184,44.2972,-67.60413
185,44.3476,-67.64103
186,44.42492,-67.44987
187,44.54098,-67.50233
188,44.58433,-67.29767
189,44.62473,-67.33125
190,44.53673,-67.2963
191,44.549,-67.31513
192,44.60777,-67.10348
193,44.66237,-67.13075
194,43.09167,-70.39557
195,44.74643,-67.02095
196,44.70687,-66.9513
197,43.14283,-70.39293
198,42.939,-70.745
199,43.31167,-70.17617
200,43.25683,-70.57633
201,43.28933,-70.50017
202,43.42383,-70.27717
203,43.5305,-70.26367
204,43.51283,-70.1915
205,43.53017,-70.017
206,42.92783,-70.70683
207,43.499,-70.10783
208,43.64133,-70.16817
209,43.54817,-69.96483
210,43.61083,-69.86183
211,43.70833,-69.94633
212,43.72917,-69.64933
213,43.71967,-69.79383
214,43.7155,-69.69233
215,43.681,-69.514
216,42.92167,-70.54317
217,43.83717,-69.485
218,44.1595,-69.01917
219,44.13267,-68.96867
220,44.1165,-68.7805
221,44.13817,-68.76567
222,44.161,-68.7895
223,43.62167,-68.9335
224,43.91783,-68.75467
225,42.95517,-70.47967
226,43.77683,-68.64133
227,43.8975,-68.66867
228,43.90567,-68.63133
229,43.91517,-68.643
230,44.16417,-68.5345
231,44.015,-68.5435
232,43.91467,-68.5225
233,43.92783,-68.5765
234,43.9725,-68.31
235,44.285,-68.51033
236,44.37867,-68.53317
237,44.38583,-68.49217
238,44.2075,-68.435
239,44.2135,-68.06767
240,44.0585,-68.055
241,44.1605,-67.95617
242,44.27,-68.12967
243,44.2925,-68.072
244,42.93717,-70.48167
245,44.31617,-68.08667
246,44.28417,-68.20117
247,44.225,-67.94767
248,44.20483,-67.72867
249,44.42217,-67.7835
250,44.37233,-67.673
251,44.41367,-67.5735
252,44.30083,-67.65933
253,44.29983,-67.49567
254,44.3345,-67.284
255,44.71033,-66.95533
256,44.69817,-66.99517
257,44.68517,-66.99717
258,44.66433,-67.13067
259,44.58667,-67.29417
260,44.63833,-67.31767
261,43.089,-70.40683
262,42.927,-70.75267
263,43.16967,-70.442
264,43.14717,-70.39
265,43.243,-70.21867
266,43.40262,-70.13118
267,43.50167,-70.35433
268,43.49033,-70.33217
269,43.42182,-70.29172
270,43.51988,-70.028
271,42.87917,-70.7145
272,43.5449,-69.95835
273,43.61143,-69.86293
274,43.6337,-69.9248
275,43.63588,-70.17158
276,43.72258,-70.16277
277,43.64657,-69.80952
278,42.89383,-70.60717
279,43.6672,-69.7499
280,43.70808,-69.76828
281,43.75682,-69.64957
282,43.63442,-69.59697
283,43.7622,-69.4662
284,43.85442,-69.52857
285,43.8276,-69.48813
286,43.81173,-69.43755
287,43.77688,-69.22838
288,42.9145,-70.571
289,43.79548,-69.07907
290,43.86378,-69.08217
291,43.85075,-69.10968
292,43.9443,-68.97332
293,44.14675,-69.00692
294,44.29005,-68.8872
295,44.29948,-68.79215
296,44.17292,-68.79983
297,43.62013,-68.9362
298,43.01883,-70.54583
299,43.52048,-69.07363
300,43.9349,-68.78628
301,43.91517,-68.75595
302,43.91578,-68.62403
303,43.77853,-68.63973
304,44.16347,-68.53517
305,44.01135,-68.55138
306,43.95128,-68.54927
307,43.90068,-68.52995
308,43.91133,-68.28658
309,42.957,-70.46
310,43.96713,-68.32312
311,44.04588,-68.2154
312,44.05122,-68.26127
313,44.2154,-68.06603
314,44.28553,-68.1304
315,44.05887,-68.05227
316,44.36408,-68.11352
317,44.43225,-68.18553
318,44.4514,-68.18627
319,43.04967,-70.457
320,44.46335,-68.20535
321,44.31283,-68.17205
322,44.2464,-67.81443
323,44.27062,-67.75165
324,44.30027,-67.67692
325,44.51733,-67.7628
326,44.35353,-67.7465
327,44.3639,-67.7012
328,44.29663,-67.50212
329,44.34488,-67.28628
330,44.71478,-66.95352
331,44.7652,-67.00532
332,44.6668,-67.03148
333,44.61315,-67.1905
334,44.65277,-67.3407
335,44.59207,-67.295
336,44.49153,-67.28293
337,43.119,-70.36583
338,42.93633,-70.74667
339,43.5,-70.3335
340,43.511,-70.192
341,43.65383,-70.0905
342,43.54633,-70.00417
343,43.60217,-69.87167
344,43.5185,-69.81133
345,43.617,-69.71167
346,43.66217,-69.7485
347,42.89683,-70.68517
348,43.75233,-69.64933
349,43.6985,-69.51133
350,43.8275,-69.4885
351,43.8275,-69.42367
352,43.74867,-69.212
353,43.54567,-69.07017
354,43.60583,-68.94417
355,42.87433,-70.6715
356,43.5865,-69.07133
357,44.12033,-68.98
358,44.17917,-69.00583
359,44.24533,-68.90883
360,44.27933,-68.855
361,44.0028,-68.8591
362,43.76448,-68.78677
363,43.78733,-68.69733
364,43.90313,-68.75843
365,43.89252,-68.67513
366,42.99,-70.64717
367,43.86255,-68.4587
368,43.9537,-68.47797
369,44.15717,-68.54033
370,44.2445,-68.4305
371,44.27967,-68.5165
372,43.93217,-68.25967
373,44.03033,-68.22563
374,44.0535,-68.0615
375,44.38417,-68.11733
376,42.9195,-70.39983
377,44.3525,-68.16867
378,44.29853,-68.12838
379,44.59767,-67.43833
380,44.58967,-67.29283
381,44.6355,-67.3435
382,43.0515,-70.44067
383,43.42583,-70.28533
384,43.39467,-70.24717
385,42.93277,-70.74138
386,43.07607,-70.53258
387,43.09043,-70.48505
388,43.12407,-70.37425
389,43.15392,-70.3773
390,43.20573,-70.54943
391,43.24865,-70.50012
392,43.32015,-70.2488
393,43.25937,-70.19992
394,43.32837,-70.12405
395,43.3947,-70.12092
396,42.91315,-70.79832
397,43.42282,-70.28968
398,43.51132,-70.34738
399,43.5165,-70.2509
400,43.60282,-69.87457
401,43.5629,-69.94607
402,43.54937,-69.96498
403,43.54847,-70.004
404,43.66942,-70.15087
405,43.61017,-70.20375
406,43.68707,-69.82817
407,42.88485,-70.68722
408,43.71242,-69.79973
409,43.51917,-69.7023
410,43.5944,-69.71272
411,43.701,-69.70307
412,43.70607,-69.69203
413,43.75958,-69.6573
414,43.69727,-69.51138
415,43.76393,-69.43693
416,43.80085,-69.41548
417,42.8885,-70.61432
418,43.82935,-69.48717
419,43.76348,-69.21845
420,43.88372,-69.2332
421,43.93783,-69.19478
422,43.96623,-69.14095
423,43.8493,-69.10793
424,43.72272,-69.09417
425,43.7464,-69.15218
426,43.788,-69.08405
427,44.12002,-69.04317
428,42.94353,-70.51412
429,44.26543,-68.99613
430,44.18425,-68.9969
431,44.17522,-68.93082
432,43.78502,-68.70427
433,43.79303,-68.56697
434,43.83327,-68.73665
435,43.91728,-68.75377
436,44.11557,-68.76995
437,44.14615,-68.75988
438,44.173,-68.79445
439,44.16455,-68.53267
440,43.95148,-68.55
441,43.90908,-68.52335
442,43.99697,-68.45117
443,43.90895,-68.41747
444,43.91182,-68.2865
445,44.06232,-68.40142
446,44.23807,-68.45542
447,44.30712,-68.55147
448,44.29987,-68.48088
449,44.01493,-68.23925
450,44.05965,-68.22607
451,44.04537,-68.30708
452,44.00233,-68.09447
453,44.37242,-68.1749
454,44.28452,-68.13347
455,44.48683,-67.77868
456,44.4779,-67.84865
457,43.01577,-70.38842
458,44.50102,-67.7
459,44.29372,-67.51335
460,44.278,-67.5663
461,44.28785,-67.64158
462,44.52163,-67.45043
463,44.533,-67.35018
464,43.02482,-70.56252
465,42.96392,-70.71927
466,43.15293,-70.3804
467,43.15472,-70.26917
468,43.25418,-70.33358
469,43.2963,-70.51163
470,43.32462,-70.10482
471,43.37473,-70.06215
472,43.39557,-70.12265
473,43.42645,-70.20578
474,43.47295,-70.19617
475,43.43305,-70.28068
476,42.93992,-70.7379
477,43.47957,-70.21797
478,43.52492,-70.27298
479,43.77795,-70.06028
480,43.6568,-70.08857
481,43.57703,-69.96453
482,43.61958,-69.74637
483,43.6413,-69.70525
484,42.85248,-70.75485
485,43.63628,-69.7542
486,43.60085,-69.86952
487,43.63392,-69.85542
488,43.68682,-69.792
489,43.72168,-69.78953
490,43.77993,-69.44453
491,43.83707,-69.48557
492,43.82507,-69.30932
493,42.9348666,-70.6590333
494,43.9633,-69.15377
495,43.8649,-69.08243
496,43.71662,-69.10048
497,43.63957,-69.13958
498,43.61867,-68.93727
499,44.09483,-69.00647
500,44.16955,-69.01648
501,43.77047,-68.78382
502,42.8940833,-70.54275
503,43.85347,-68.62492
504,43.90498,-68.59893
505,43.94707,-68.60172
506,43.90395,-68.75818
507,44.21033,-68.85875
508,44.32597,-68.84528
509,44.15413,-68.79092
510,44.01633,-68.54388
511,44.00947,-68.40458
512,43.98107,-68.32378
513,43.93835,-68.42687
514,44.30088,-68.49808
515,44.32527,-68.54698
516,44.28285,-68.46753
517,43.92447,-68.26067
518,44.00592,-68.24162
519,44.21792,-68.07218
520,44.24065,-68.13213
521,43.03685,-70.41252
522,44.29997,-68.13112
523,44.28525,-68.20263
524,44.05567,-68.05497
525,44.10315,-67.88087
526,44.1628,-67.89048
527,44.24582,-67.91978
528,44.21873,-67.88205
529,44.25547,-67.8197
530,44.34998,-67.99373
531,42.96312,-70.50385
532,44.4683,-67.83085
533,44.31628,-67.52985
534,44.4275,-67.44237
535,44.5854,-67.3033
536,44.62545,-67.17223
537,42.99843,-70.49197
538,42.91122,-70.54472
539,43.17568,-70.43718
540,43.14127,-70.39387
541,43.16223,-70.28128
542,43.3931,-70.12047
543,43.41978,-70.29168
544,43.50288,-70.35162
545,43.55147,-70.28497
546,43.5023,-70.20673
547,43.77398,-70.03913
548,43.66093,-69.96473
549,42.87352,-70.5598
550,43.69512,-69.8969
551,43.54888,-69.90073
552,43.6017,-69.87338
553,43.6948,-69.74783
554,43.65918,-69.74447
555,43.74725,-69.69592
556,42.93712,-70.74353
557,43.68315,-69.51225
558,43.76767,-69.4853
559,43.8268,-69.48985
560,43.7385,-69.41063
561,43.76533,-69.35542
562,43.7538,-69.20933
563,43.77648,-69.18233
564,43.96653,-69.13987
565,44.29745,-68.96707
566,44.25812,-69.00072
567,42.98288,-70.65973
568,44.13732,-68.96527
569,43.8249,-69.04438
570,43.61313,-68.94018
571,43.85387,-68.62478
572,43.76847,-68.72287
573,43.77428,-68.78533
574,43.8908,-68.79355
575,43.91338,-68.75448
576,42.89238,-70.43755
